place_id,name,address,latitude,longitude,rating,user_ratings_total,business_status,types,formatted_phone_number,website,has_ads,ads_confidence,search_query
ChIJS7hnmBi5yhQRDdH8wMBabSA,Cbr Silver,"Molla Fenari Mahallesi Kürkçüler Pazarı Sokak Sezgin İş Merkezi, Molla Fenari, Kürkçüler Pazarı Sk. Çemberlitaş No:19/11 No:19/11, 34120 Fatih/İstanbul, Türkiye",41.0092004,28.9694325,5.0,2,OPERATIONAL,"establishment, finance, jewelry_store, point_of_interest, store",0546 490 13 63,http://wwww.cbrsilver.com/,False,low,silver dealer
ChIJIWNyNu-5yhQROLZv6fVjZkw,Silver to Buy,"Osmanağa Mahallesi Kuşdili caddesi, Toraman İş Hanı, Osmanağa, No:43/35, 34714 Kadıköy/İstanbul, Türkiye",40.9895747,29.0320276,0.0,0,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",0533 651 64 94,http://www.hayalsihirbazi.com/,False,low,silver dealer
ChIJ2XiNGJG5yhQRnZXcSOb22Qc,Modna Silver,"Molla Fenari, Kürkçüler Pazarı Sk. No:4A, 34120 Fatih/İstanbul, Türkiye",41.0087031,28.96948,5.0,12,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",(0212) 526 89 46,,True,low,silver dealer
ChIJxeljNJS5yhQRuOaDQUgm5_c,Genç Altın - GMR - Merkez,"Molla Fenari, Şeref Efendi Sk. No:12, 34120 Fatih/İstanbul, Türkiye",41.01065970000001,28.9730419,4.8,333,OPERATIONAL,"establishment, point_of_interest",(0212) 514 47 61,http://gencaltin.com/,True,high,silver dealer
ChIJb7RAr4GkyhQROLirNoewZJg,İstanbul Altın Rafinerisi,"1, Yenibosna Merkez, 6. SK. Kuyumcukent Sitesi Atölyeler Bloğu No:4, 34197 Yenibosna/Bahçelievler/İstanbul, Türkiye",41.003447,28.816623,3.5,47,OPERATIONAL,"establishment, finance, point_of_interest, store",(0212) 603 01 01,,True,medium,silver dealer
ChIJtx7UP-e5yhQRR33X58RxjcQ,Pacific Silver,"Şahkulu, Galip Dede Cd. No:77, 34421 Beyoğlu/İstanbul, Türkiye",41.0267264,28.97455,4.8,17,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",,,True,low,silver dealer
ChIJBdfH95m5yhQR7Y4lFae8xzQ,Özcan Silver,"Molla Fenari, Kürkçüler Pazarı Sk. No: 4C, 34093 Fatih/İstanbul, Türkiye",41.00918739999999,28.9695459,4.8,15,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",(0212) 522 36 00,http://www.ozcansilver.com/,True,low,silver dealer
ChIJV4E8_5C5yhQRZKPIWw87WVg,Theia Silver Jewelry,"Mimar Hayrettin Mahallesi, Gedikpaşa Caddesi Ömür Pasaji 3/315, Mimar Hayrettin, 34126 Fatih/İstanbul, Türkiye",41.0085422,28.9674897,4.6,16,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",0536 352 27 30,https://www.theiasilver.com/,True,low,silver dealer
ChIJHzbySJC5yhQRwg-jERK_aWA,Atlantik Silver,"3 B, Mimar Hayrettin, Tiyatro Cd., 34126 Fatih/İstanbul, Türkiye",41.0087877,28.96617699999999,4.3,8,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",(0212) 516 72 43,http://www.atlantiksilver.com/,False,low,silver dealer
ChIJFWQQUqmgyhQReLSdl0PEtAo,KUZEY SAATÇİM VE GÜMÜŞ,"Fatih, Bahçe Yolu Cd. Eskonak Evleri No:16 No :4, 34510 Esenyurt/İstanbul, Türkiye",41.0336714,28.678782,4.4,130,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",(0212) 699 95 93,https://www.facebook.com/kuzeysaatcim,True,high,silver dealer
ChIJ2_sfnrKhyhQRMfPOfwyRihM,Diamante Silvers,"Merkez, Şamlı Sk. No:27, 34310 Avcılar/İstanbul, Türkiye",40.980898,28.721533,3.9,18,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",0530 747 74 25,,True,low,silver dealer
ChIJ2UY1MZG5yhQRMli2ZrCbAfE,Kvs Silver,"Molla Fenari, Mesih Mehmet Paşa Sk. No:6, 34120 Fatih/İstanbul, Türkiye",41.009166,28.969825,5.0,3,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",(0212) 513 00 86,,False,low,silver dealer
ChIJ0Ut7e2S3yhQR4dorOqSadgQ,Antikacı Arif,"Kapalı çarşı, Mimar Sinan, Selam-ı Ali Efendi Cd. No:22, 34660 Üsküdar/İstanbul, Türkiye",41.0243734,29.0178707,4.9,58,OPERATIONAL,"establishment, furniture_store, home_goods_store, point_of_interest, store",0532 426 71 98,http://antikacilar.xyz/,True,high,antique furniture
ChIJtQo92KikyhQRr3f0aDjjQD8,Istanbul spot,"Şirinevler, Fetih Cd. No:75, 34500 Bahçelievler/İstanbul, Türkiye",40.996187,28.8508761,4.2,107,OPERATIONAL,"electronics_store, establishment, furniture_store, home_goods_store, point_of_interest, store",0533 637 27 29,,True,high,antique furniture
ChIJvZO6qnO5yhQRoii8iLp0fI8,Palmyra Oriental,"Alemdar, Prof. Kazım İsmail Gürkan Cd. No:18, 34110 Fatih/İstanbul, Türkiye",41.0104089,28.97566669999999,4.8,21,OPERATIONAL,"establishment, furniture_store, home_goods_store, point_of_interest, store",0552 511 55 00,http://www.palmyraoriental.com/,True,medium,antique furniture
ChIJ67-l5i-5yhQRraht8-aW8BQ,"ANTİKALARINIZ, ESKİ EŞYALARINIZ, GÜMÜŞLERİNİZ, KIYAFETLERİNİZ ALINIR- ÖNCELANTİKA","Valide-i Atik, Eski Toptaşı Cd. No:83, 34664 Üsküdar/İstanbul, Türkiye",41.018241,29.0219727,5.0,84,OPERATIONAL,"establishment, furniture_store, home_goods_store, point_of_interest, store",0553 902 39 51,https://www.facebook.com/profile.php?id=100010202013146,True,high,antique furniture
ChIJO1EoQgm3yhQRxMovF_zY2yY,Fairytale,"Teşvikiye, Nişantaşı Ihlamur Yolu Sk. No:17 D:1C, 34365 Şişli/İstanbul, Türkiye",41.0509285,28.99492429999999,3.8,13,OPERATIONAL,"establishment, furniture_store, home_goods_store, point_of_interest, store",(0212) 232 00 32,https://www.fairytaleistanbul.com/,True,low,antique furniture
ChIJmReowFi7yhQRtT9UEUNNUlY,Yaşar antik antigue,"Kartaltepe Terakki Cad, Kartaltepe, Behire Sokağı No:2 D:2, 34145 Bakırköy/İstanbul, Türkiye",40.9830922,28.8759187,4.4,15,OPERATIONAL,"establishment, furniture_store, home_goods_store, point_of_interest, store",(0212) 570 26 88,,True,low,antique furniture
ChIJg0d9jmW4yhQR-3Lm5cviwCo,Berberoğlu Ahşap Mobilya İmalat ve Antika,"Bahariye Cad. Süleymanpaşa Sok. No:39/A, Osmanağa, 34714 Kadıköy/İstanbul, Türkiye",40.9888701,29.0304629,4.8,5,OPERATIONAL,"establishment, furniture_store, home_goods_store, point_of_interest, store",(0216) 348 31 41,,False,low,antique furniture
ChIJj78NmtS7yhQR91dVa-6fBNc,osmaniye spot ve ikinci el,"Osmaniye, Kireç Ocağı Sk. 4 a, 34000 Bakırköy/İstanbul, Türkiye",40.9946033,28.882765,5.0,33,OPERATIONAL,"establishment, furniture_store, home_goods_store, point_of_interest, store",0552 869 28 66,,True,medium,antique furniture
ChIJD6AbGXbHyhQRqn8MCbQ2Kcw,Antika alanlar Caddebostan,"Caddebostan, Bağdat Cad. No:251, 34728 Kadıköy/İstanbul, Türkiye",40.97064109999999,29.0620314,5.0,3,OPERATIONAL,"establishment, furniture_store, home_goods_store, point_of_interest, store",,,False,low,antique furniture
ChIJqd7TshW7yhQR_K_Q7RI7kRo,MÜKEMEL,"Akşemsettin, Sarıgüzel Cd. No:34/1, 34080 Fatih/İstanbul, Türkiye",41.0178732,28.9471877,4.9,30,OPERATIONAL,"establishment, furniture_store, home_goods_store, point_of_interest, store",0536 504 91 19,https://mukemel.com/,True,medium,antique furniture
ChIJZeYNzQu3yhQRcb7RexSqLO4,Antique Room,"Teşvikiye, Muradiye Bayırı Sok. NO:58/3, 34000 Beşiktaş/İstanbul, Türkiye",41.0490318,28.9965688,4.0,1,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0533 483 82 50,https://uxinteriors.com/,False,low,antique furniture
ChIJi_Rqu8m3yhQRkyXogjTr858,Antika Eskici Ortaköy,"Ortaköy, Büyükşekerci Sk. No:29/A, 34347 Beşiktaş/İstanbul, Türkiye",41.0489614,29.0248151,4.8,56,OPERATIONAL,"establishment, furniture_store, home_goods_store, point_of_interest, store",0532 221 90 46,,True,high,antique furniture
ChIJN0ooPyG4yhQRgyEHvETtld0,Exist Silver,"Necatibey Caddesi. Baş Cerrah sokak. no:2A Kemankeş Karamustafapaşa Mahallesi Necatibey Caddesi, Kemankeş Karamustafa Paşa, Baş Cerrah Sk. no:2A, 03465 Beyoğlu/İstanbul, Türkiye",41.024717,28.978078,4.5,15,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",0505 087 03 77,http://www.existsilver.com/,True,low,silver jewelry
ChIJY3U3vUpftRQRrjsSAK_kvPg,"ARPAS Gold And Silver Jewelry Manufacturing, Export, Import","Selahaddin Eyyubi Mah. Büyük Ayazma Cad. N0:78, Selahaddin Eyyubi, D:80, 34517 Esenyurt/İstanbul, Türkiye",41.0463751,28.6514086,4.7,116,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",(0212) 557 91 20,http://www.arpas.com.tr/,True,high,silver jewelry
ChIJiZSY4ZC5yhQR2fkfmtx-pOE,Şile Silver,"Mimar Hayrettin, Abidin Daver Sk. Özsoy İş Merkezi No:12/39, 34126 Fatih/İstanbul, Türkiye",41.0081236,28.9684984,4.7,41,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",(0212) 517 69 45,https://www.silesilver.com/,True,medium,silver jewelry
ChIJWXULrYi5yhQRNLuz-r1Gxms,Fatih Mert Erdogan Jewellery - LAL by Zeytin - FTH Jewelry,"Hacımimi, Kumbaracı Ykş. 9a, 34425 Beyoğlu/İstanbul, Türkiye",41.0272704,28.97813589999999,4.9,28,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",0532 632 67 95,http://www.fthjewelry.com/,True,medium,silver jewelry
ChIJL1ANO5G5yhQRFxFSccZxyDo,Akgün Silver,"Mollafenari Mahallesi Yeniçeriler Cad, Molla Fenari, Kürkçüler Pazarı Sk. No:17, 34120 Fatih/İstanbul, Türkiye",41.0091045,28.9694211,4.8,24,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",(0212) 512 57 47,http://www.akgunsilver.com/,True,medium,silver jewelry
ChIJB7Zcxt25yhQRGRQsToCu9e8,Manuk's Workshop,"Hacımimi, Lüleci Hendek Cd. 30/A, 34425 Beyoğlu/İstanbul, Türkiye",41.0263274,28.9773561,4.9,96,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",0542 527 84 79,http://www.manuksworkshop.com/,True,high,silver jewelry
ChIJbZdA_pC5yhQRf2AOhiFWrOw,TALAY SILVER,"Mimar Kemalettin, Yeniçeriler Cd. No:69, 34126 Fatih/İstanbul, Türkiye",41.009088,28.9653337,4.4,112,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",0505 958 97 75,http://www.talaysilver.com.tr/,True,high,silver jewelry
ChIJ6xWPFJG5yhQRcu6v336aHi0,Mercan Silver,"Hobyar Mah. Ankara Cad, Hobyar, Cağaloğlu Ykş. Evren Han Kat: 4 No: 63, 34112 Fatih/İstanbul, Türkiye",41.0127911,28.97494979999999,4.8,187,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",0543 811 03 17,http://mercanjewelry.com/,True,high,silver jewelry
ChIJib3ZPpG5yhQRrMDB_66lhWE,Fancy Silver Stone,"MAHALLESİ, Emin Sinan, Yeniçeriler Cd. GÜZEL APT NO 5 KAT 2, 34126 Fatih/İstanbul, Türkiye",41.0083516,28.9706799,4.5,8,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",(0212) 528 61 52,http://www.fancysilvertr.com/,False,low,silver jewelry
ChIJZcruOpG5yhQRLWmFs0tDAKk,PETEK GÜMÜŞ ERKEK YÜZÜK KOLYE ALYANS TOPTAN SATIŞI VE İMALATI,"Molla Fenari, Kürkçüler Pazarı Sk. No:15, 34120 Fatih/İstanbul, Türkiye",41.0090276,28.9695724,4.9,73,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",0533 592 04 27,http://www.peteksilver.com/,True,high,silver jewelry
ChIJtzHyEmS2yhQROz7KwtW0Kss,CNG JEWELS - ÖZDİLEKPARK AVM,"ÖzdilekPark İstanbul, Esentepe, Eski Büyükdere Cd. No:181, 34394 Şişli/İstanbul, Türkiye",41.07738519999999,29.01175529999999,4.5,31,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",0555 961 08 05,https://www.cngjewels.com/,True,medium,silver jewelry
ChIJiTckY1e5yhQR-5tHyFIvTUA,Murat Silver Original,"Mollafenari Mah. Bileyciler Sok. No:6 Çemberlitaş, Molla Fenari, 34120 Fatih/İstanbul, Türkiye",41.0096338,28.9693265,4.7,20,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",(0212) 519 04 10,,True,medium,silver jewelry
ChIJUZuK39-5yhQRd6i3KUR2OGk,Else Silver,"Mimar Hayrettin, Gedik Paşa Cd. Güzelyuva Apartmanı No:11 Daire:2, 34126 Fatih/İstanbul, Türkiye",41.00805810000001,28.96739269999999,4.7,221,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",0850 307 0161,http://www.elsesilver.com/,True,high,silver jewelry
ChIJvStj05O5yhQRv8mZcWYvCTo,Oriental Kuyumculuk Jewellery,"Yağlıkçılar Cad. No:65-67 (Örücüler Kapısı 14) Beyazıt - Kapalıçarşı, İstanbul, Beyazıt, 34126 Fatih/İstanbul, Türkiye",41.0114747,28.9675891,4.5,30,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",,http://instagram.com/orientaljewels,True,medium,silver jewelry
ChIJNQAdYZG5yhQR7OVui0T34yQ,EG.Antiques,"Cevahir Bedesten 168, Beyazıt, 34130 Fatih Beyazit Mah. Kapali Carsi/Fatih/İstanbul, Türkiye",41.010745,28.968682,5.0,1,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",,,False,low,antique store
ChIJPedIJHTHyhQRppeEzr2YrKM,Suadiye Antika,"Caddebostan, Caddebostan Plaj Yolu Sk. No:7, 34728 Kadıköy/İstanbul, Türkiye",40.9677856,29.0639036,5.0,3,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0532 170 90 01,,False,low,antique store
ChIJH4js6eahyhQRh8C5g2yBhxI,Home Antique Home,"Caddebostan, Sarıgül Sok No:1/1, 34728 Kadıköy/İstanbul, Türkiye",40.9700531,29.0597563,0.0,0,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0555 737 09 33,http://homeantiquehome.com/,False,low,antique store
ChIJH4seYVW3yhQRrcHIcoU4IZQ,FERAYE antik,"Firuzağa mh çukurcuma CD, Firuzağa, Hacı Osman Çk. 2A, 34425 Beyoğlu/İstanbul, Türkiye",41.03112720000001,28.9800898,5.0,1,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",,https://sites.google.com/view/ferayeantik,False,low,antique store
ChIJ811Eig7HyhQRHiYiQooUaxo,Vintage Antique,"Suadiye, Hamiyet Yüceses Sk. 23/3, 34740 Kadıköy/İstanbul, Türkiye",40.9607914,29.0764853,0.0,0,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0536 748 72 77,,False,low,antique store
ChIJEVc1d5G5yhQRRL3a2FucrCQ,Antique Objet,"Beyazıt, 34126 Fatih/İstanbul, Türkiye",41.0105194,28.9677785,4.0,1,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",(0212) 512 28 97,,False,low,antique store
ChIJF3ue62G3yhQRCCsVaBVPugc,Beşiktaş'lı Asım Antiques,"Firuzağa, Çukur Cuma Cd. No:48 D:B, 34425 Beyoğlu/İstanbul, Türkiye",41.0317853,28.980811,0.0,0,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0536 234 16 91,,False,low,antique store
ChIJZVuZfWG3yhQR5KKuA6wmEI8,Can Antika,"Cihangir, Turnacıbaşı Cd. 46/A, 34433 Beyoğlu/İstanbul - Avrupa, Türkiye",41.0331718,28.9817213,0.0,0,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",(0212) 244 55 05,,False,low,antique store
ChIJDTiUs6a5yhQRlvoWhNzITQk,antique_50,"Caferağa, Sakız Sk. No:9 D:3, 34710 Kadıköy/İstanbul, Türkiye",40.9889699,29.0266795,5.0,2,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0532 357 42 51,,False,low,antique store
ChIJ50ye22G3yhQRb7cjD4vLUcs,Yaşam Antique,"Firuzağa, Çukur Cuma Cd. No:31, 34425 Beyoğlu/İstanbul, Türkiye",41.0314095,28.9800748,4.6,15,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0536 663 19 31,,True,low,antique store
ChIJ63OEhJG5yhQR5C1t1zL6c0Y,Murathan Antiques,"Beyazıt, Yorgancılar Cd. No: 34, 34126 Fatih/İstanbul, Türkiye",41.01098349999999,28.9669881,0.0,0,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0507 560 76 30,,False,low,antique store
ChIJ10xDz2i5yhQRPB1W8rLyMaA,Pasha Antiques,"Binbirdirek, Avrupa Yakası, 34122 Fatih/İstanbul, Türkiye",41.0068111,28.9731394,5.0,3,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",,,False,low,antique store
ChIJ3UwJdBS3yhQRg7iBLGnklo0,Can antiques,"Avrupa pasajı, Hüseyinağa, Meşrutiyet Cd. avrupa pasajı no:8 iç kapı 7, 34421 Beyoğlu/İstanbul, Türkiye",41.0336979,28.9760912,5.0,1,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0553 255 45 12,,False,low,antique store
